Date;3695 - Exchange rate - Free - United States dollar (purchase) - end of period - 3695 - c.m.u./US$
01/1953;18.3800
02/1953;36.5000
03/1953;41.0000
04/1953;39.0000
05/1953;43.0000
06/1953;43.7000
07/1953;39.9000
08/1953;37.5000
09/1953;37.1000
10/1953;37.1000
11/1953;51.0000
12/1953;54.5000
01/1954;53.0000
02/1954;58.5000
03/1954;56.6000
04/1954;50.5000
05/1954;55.0000
06/1954;56.0000
07/1954;58.5000
08/1954;59.8000
09/1954;61.8000
10/1954;64.0000
11/1954;69.5000
12/1954;72.0000
01/1955;70.0000
02/1955;71.0000
03/1955;73.5000
04/1955;74.0000
05/1955;74.0000
06/1955;73.0000
07/1955;69.5000
08/1955;68.5000
09/1955;65.0000
10/1955;63.0000
11/1955;63.5000
12/1955;64.5000
01/1956;67.0000
02/1956;66.5000
03/1956;68.0000
04/1956;70.0000
05/1956;76.0000
06/1956;76.0000
07/1956;70.0000
08/1956;70.0000
09/1956;65.0000
10/1956;65.0000
11/1956;63.0000
12/1956;63.5000
01/1957;63.5000
02/1957;64.3000
03/1957;63.3000
04/1957;66.5000
05/1957;71.5000
06/1957;69.0000
07/1957;72.0000
08/1957;77.3000
09/1957;80.3000
10/1957;84.3000
11/1957;91.3000
12/1957;88.8000
01/1958;96.3000
02/1958;96.8000
03/1958;106.3000
04/1958;120.3000
05/1958;122.5000
06/1958;130.3000
07/1958;132.3000
08/1958;152.3000
09/1958;154.3000
10/1958;139.8000
11/1958;135.3000
12/1958;137.8000
01/1959;141.3000
02/1959;136.8000
03/1959;137.3000
04/1959;134.8000
05/1959;129.3000
06/1959;143.0000
07/1959;150.0000
08/1959;150.0000
09/1959;150.0000
10/1959;160.0000
11/1959;180.0000
12/1959;180.0000
01/1960;183.0000
02/1960;182.0000
03/1960;182.0000
04/1960;182.0000
05/1960;182.0000
06/1960;182.0000
07/1960;182.0000
08/1960;182.0000
09/1960;182.0000
10/1960;182.0000
11/1960;182.0000
12/1960;190.0000
01/1961;215.0000
02/1961;215.0000
03/1961;266.0000
04/1961;274.0000
05/1961;258.0000
06/1961;256.0000
07/1961;256.0000
08/1961;280.0000
09/1961;292.0000
10/1961;300.0000
11/1961;300.0000
12/1961;300.0000
01/1962;310.0000
02/1962;310.0000
03/1962;310.0000
04/1962;310.0000
05/1962;349.8000
06/1962;355.0000
07/1962;357.0000
08/1962;403.0000
09/1962;460.0000
10/1962;460.0000
11/1962;460.0000
12/1962;460.0000
01/1963;460.0000
02/1963;460.0000
03/1963;460.0000
04/1963;600.0000
05/1963;600.0000
06/1963;600.0000
07/1963;600.0000
08/1963;600.0000
09/1963;600.0000
10/1963;600.0000
11/1963;600.0000
12/1963;600.0000
01/1964;600.0000
02/1964;1,100.0000
03/1964;1,160.0000
04/1964;1,160.0000
05/1964;1,160.0000
06/1964;1,160.0000
07/1964;1,160.0000
08/1964;1,215.0000
09/1964;1,550.0000
10/1964;1,550.0000
11/1964;1,550.0000
12/1964;1,825.0000
01/1965;1,825.0000
02/1965;1,825.0000
03/1965;1,825.0000
04/1965;1,825.0000
05/1965;1,825.0000
06/1965;1,825.0000
07/1965;1,825.0000
08/1965;1,825.0000
09/1965;1,825.0000
10/1965;1,825.0000
11/1965;2,200.0000
12/1965;2,200.0000
01/1966;2,200.0000
02/1966;2,200.0000
03/1966;2,200.0000
04/1966;2,200.0000
05/1966;2,200.0000
06/1966;2,200.0000
07/1966;2,200.0000
08/1966;2,200.0000
09/1966;2,200.0000
10/1966;2,200.0000
11/1966;2,200.0000
12/1966;2,200.0000
01/1967;2,200.0000
02/1967;2.7000
03/1967;2.7000
04/1967;2.7000
05/1967;2.7000
06/1967;2.7000
07/1967;2.7000
08/1967;2.7000
09/1967;2.7000
10/1967;2.7000
11/1967;2.7000
12/1967;2.7000
01/1968;3.2000
02/1968;3.2000
03/1968;3.2000
04/1968;3.2000
05/1968;3.2000
06/1968;3.2000
07/1968;3.2000
08/1968;3.6300
09/1968;3.6800
10/1968;3.6800
11/1968;3.7500
12/1968;3.8100
01/1969;3.8100
02/1969;3.9100
03/1969;3.9800
04/1969;3.9800
05/1969;4.0300
06/1969;4.0300
07/1969;4.0800
08/1969;4.1300
09/1969;4.1300
10/1969;4.1900
11/1969;4.2800
12/1969;4.3300
01/1970;4.3300
02/1970;4.3800
03/1970;4.4600
04/1970;4.4600
05/1970;4.5300
06/1970;4.5300
07/1970;4.6200
08/1970;4.6200
09/1970;4.6900
10/1970;4.6900
11/1970;4.8300
12/1970;4.9200
01/1971;4.9200
02/1971;5.0000
03/1971;5.0800
04/1971;5.0800
05/1971;5.1600
06/1971;5.2500
07/1971;5.2500
08/1971;5.3700
09/1971;5.4700
10/1971;5.4700
11/1971;5.6000
12/1971;5.6000
01/1972;5.7500
02/1972;5.7500
03/1972;5.8100
04/1972;5.8100
05/1972;5.8800
06/1972;5.8800
07/1972;5.9300
08/1972;5.9300
09/1972;5.9900
10/1972;6.0600
11/1972;6.1300
12/1972;6.1800
01/1973;6.1800
02/1973;6.0000
03/1973;6.0000
04/1973;6.0600
05/1973;6.0600
06/1973;6.0600
07/1973;6.0900
08/1973;6.0900
09/1973;6.1200
10/1973;6.1200
11/1973;6.1200
12/1973;6.1800
01/1974;6.1800
02/1974;6.4200
03/1974;6.4200
04/1974;6.3000
05/1974;6.3000
06/1974;6.7800
07/1974;6.8500
08/1974;6.9800
09/1974;7.0900
10/1974;7.1800
11/1974;7.2900
12/1974;7.4000
01/1975;7.5100
02/1975;7.5800
03/1975;7.7000
04/1975;7.8100
05/1975;7.9300
06/1975;8.0200
07/1975;8.0800
08/1975;8.3100
09/1975;8.4700
10/1975;8.6200
11/1975;8.8500
12/1975;9.0200
01/1976;9.2000
02/1976;9.3700
03/1976;9.8900
04/1976;10.3200
05/1976;10.5000
06/1976;10.7300
07/1976;10.8900
08/1976;11.1000
09/1976;11.3000
10/1976;11.7600
11/1976;11.9900
12/1976;12.2800
01/1977;12.5200
02/1977;12.8000
03/1977;12.9800
04/1977;13.3000
05/1977;13.9300
06/1977;14.2800
07/1977;14.4900
08/1977;14.7400
09/1977;14.9200
10/1977;15.1800
11/1977;15.4400
12/1977;15.9500
01/1978;16.1500
02/1978;16.4000
03/1978;16.8500
04/1978;17.1700
05/1978;17.6000
06/1978;17.9300
07/1978;18.3100
08/1978;18.7500
09/1978;19.1500
10/1978;19.5400
11/1978;19.9500
12/1978;20.7800
01/1979;21.6500
02/1979;22.1100
03/1979;22.9900
04/1979;23.6500
05/1979;25.5200
06/1979;25.5200
07/1979;25.9800
08/1979;27.6400
09/1979;29.6900
10/1979;30.2800
11/1979;31.9000
12/1979;42.3300
01/1980;43.6900
02/1980;45.1110
03/1980;46.6000
04/1980;48.8600
05/1980;50.6100
06/1980;52.1200
07/1980;53.6800
08/1980;55.6500
09/1980;57.3900
10/1980;60.4900
11/1980;62.3200
12/1980;65.1700
01/1981;68.1000
02/1981;71.5100
03/1981;76.1500
04/1981;80.9500
05/1981;85.8000
06/1981;90.9500
07/1981;96.4000
08/1981;102.1800
09/1981;108.1000
10/1981;114.2600
11/1981;120.5400
12/1981;127.1600
01/1982;133.7700
02/1982;140.4500
03/1982;147.4700
04/1982;154.8400
05/1982;163.3500
06/1982;172.3300
07/1982;181.8000
08/1982;192.7100
09/1982;206.2000
10/1982;220.6300
11/1982;236.0700
12/1982;251.4100
01/1983;273.9100
02/1983;379.5400
03/1983;415.4600
04/1983;452.6700
05/1983;491.1500
06/1983;540.2700
07/1983;608.8800
08/1983;668.0000
09/1983;735.0000
10/1983;838.0000
11/1983;909.0000
12/1983;979.0000
01/1984;1,075.0000
02/1984;1,207.0000
03/1984;1,328.0000
04/1984;1,446.0000
05/1984;1,574.0000
06/1984;1,719.0000
07/1984;1,896.0000
08/1984;2,097.0000
09/1984;2,317.0000
10/1984;2,609.0000
11/1984;2,867.0000
12/1984;3,168.0000
01/1985;3,567.0000
02/1985;3,931.0000
03/1985;4,430.0000
04/1985;4,960.0000
05/1985;5,460.0000
06/1985;5,960.0000
07/1985;6,420.0000
08/1985;6,950.0000
09/1985;7,785.0000
10/1985;8,515.0000
11/1985;9,305.0000
12/1985;10,440.0000
01/1986;12,095.0000
02/1986;13,770.0000
03/1986;13.7700
04/1986;13.7700
05/1986;13.7700
06/1986;13.7700
07/1986;13.7700
08/1986;13.7700
09/1986;13.7700
10/1986;14.0200
11/1986;14.1300
12/1986;14.8700
01/1987;16.4600
02/1987;19.7000
03/1987;22.0300
04/1987;25.3100
05/1987;33.8300
06/1987;43.1600
07/1987;45.7900
08/1987;48.1200
09/1987;51.0300
10/1987;55.6200
11/1987;62.7600
12/1987;71.8900
01/1988;82.9900
02/1988;98.0100
03/1988;113.9800
04/1988;136.7500
05/1988;161.8800
06/1988;193.6600
07/1988;240.5300
08/1988;291.0300
09/1988;361.1700
10/1988;461.0400
11/1988;585.1500
12/1988;761.4900
01/1989;0.9900
02/1989;0.9900
03/1989;0.9900
04/1989;1.0300
05/1989;1.1500
06/1989;1.5100
07/1989;2.1600
08/1989;2.7900
09/1989;3.7800
10/1989;5.2000
11/1989;7.3300
12/1989;11.3000
01/1990;17.6400
02/1990;30.4800
03/1990;41.9300
04/1990;50.8500
05/1990;54.9800
06/1990;60.7400
07/1990;68.7500
08/1990;71.3800
09/1990;83.7500
10/1990;105.8800
11/1990;143.8200
12/1990;168.5900
01/1991;219.1700
02/1991;222.8400
03/1991;238.1400
04/1991;260.0800
05/1991;284.3400
06/1991;311.7500
07/1991;346.2100
08/1991;392.7500
09/1991;465.4800
10/1991;641.5400
11/1991;840.3500
12/1991;1,068.7000
01/1992;1,319.4000
02/1992;1,630.7500
03/1992;1,987.9000
04/1992;2,396.0000
05/1992;2,849.0000
06/1992;3,446.6000
07/1992;4,204.5000
08/1992;5,130.0000
09/1992;6,398.0000
10/1992;8,034.0000
11/1992;9,949.8000
12/1992;12,387.0000
01/1993;15,719.0000
02/1993;19,857.0000
03/1993;25,120.0000
04/1993;32,267.0000
05/1993;41,699.0000
06/1993;54,335.0000
07/1993;71,152.0000
08/1993;94.6500
09/1993;128.0650
10/1993;173.9950
11/1993;235.9700
12/1993;326.0950
01/1994;458.6500
02/1994;637.2500
03/1994;913.3350
04/1994;1,302.2600
05/1994;1,875.2500
06/1994;2,612.5000
07/1994;0.9380
08/1994;0.8870
09/1994;0.8510
10/1994;0.8440
11/1994;0.8430
12/1994;0.8440
01/1995;0.8400
02/1995;0.8495
03/1995;0.8940
04/1995;0.9110
05/1995;0.9040
06/1995;0.9200
07/1995;0.9340
08/1995;0.9490
09/1995;0.9520
10/1995;0.9609
11/1995;0.9656
12/1995;0.9715
01/1996;0.9776
02/1996;0.9832
03/1996;0.9872
04/1996;0.9917
05/1996;0.9976
06/1996;1.0036
07/1996;1.0104
08/1996;1.0161
09/1996;1.0207
10/1996;1.0268
11/1996;1.0324
12/1996;1.0386
01/1997;1.0453
02/1997;1.0507
03/1997;1.0585
04/1997;1.0630
05/1997;1.0709
06/1997;1.0761
07/1997;1.0826
08/1997;1.0908
09/1997;1.0956
10/1997;1.1023
11/1997;1.1090
12/1997;1.1156
01/1998;1.1229
02/1998;1.1296
03/1998;1.1366
04/1998;1.1435
05/1998;1.1497
06/1998;1.1561
07/1998;1.1626
08/1998;1.1761
09/1998;1.1848
10/1998;1.1924
11/1998;1.2004
12/1998;1.2079
01/1999;1.9824
02/1999;2.0640
03/1999;1.7212
04/1999;1.6599
05/1999;1.7232
06/1999;1.7687
07/1999;1.7884
08/1999;1.9151
09/1999;1.9215
10/1999;1.9522
11/1999;1.9219
12/1999;1.7882
01/2000;1.8016
02/2000;1.7677
03/2000;1.7465
04/2000;1.8059
05/2000;1.8258
06/2000;1.7992
07/2000;1.7740
08/2000;1.8226
09/2000;1.8429
10/2000;1.9082
11/2000;1.9588
12/2000;1.9546
01/2001;1.9703
02/2001;2.0444
03/2001;2.1608
04/2001;2.1839
05/2001;2.3592
06/2001;2.3041
07/2001;2.4305
08/2001;2.5509
09/2001;2.6705
10/2001;2.7063
11/2001;2.5279
12/2001;2.3196
01/2002;2.4175
02/2002;2.3474
03/2002;2.3228
04/2002;2.3617
05/2002;2.5212
06/2002;2.8436
07/2002;3.4277
08/2002;3.0215
09/2002;3.8941
10/2002;3.6442
11/2002;3.6357
12/2002;3.5325
01/2003;3.5250
02/2003;3.5624
03/2003;3.3523
04/2003;2.8890
05/2003;2.9648
06/2003;2.8712
07/2003;2.9647
08/2003;2.9657
09/2003;2.9226
10/2003;2.8554
11/2003;2.9486
12/2003;2.8884
01/2004;2.9401
02/2004;2.9130
03/2004;2.9078
04/2004;2.9439
05/2004;3.1283
06/2004;3.1067
07/2004;3.0260
08/2004;2.9330
09/2004;2.8578
10/2004;2.8557
11/2004;2.7299
12/2004;2.6536
01/2005;2.6240
02/2005;2.5942
03/2005;2.6654
04/2005;2.5305
05/2005;2.4030
06/2005;2.3496
07/2005;2.3897
08/2005;2.3629
09/2005;2.2214
10/2005;2.2535
11/2005;2.2062
12/2005;2.3399
01/2006;2.2152
02/2006;2.1347
03/2006;2.1716
04/2006;2.0884
05/2006;2.2997
06/2006;2.1635
07/2006;2.1754
08/2006;2.1380
09/2006;2.1734
10/2006;2.1422
11/2006;2.1660
12/2006;2.1372
01/2007;2.1239
02/2007;2.1174
03/2007;2.0496
04/2007;2.0331
05/2007;1.9281
06/2007;1.9254
07/2007;1.8768
08/2007;1.9612
09/2007;1.8381
10/2007;1.7432
11/2007;1.7829
12/2007;1.7705
01/2008;1.7595
02/2008;1.6825
03/2008;1.7483
04/2008;1.6864
05/2008;1.6286
06/2008;1.5911
07/2008;1.5658
08/2008;1.6336
09/2008;1.9135
10/2008;2.1145
11/2008;2.3323
12/2008;2.3362
01/2009;2.3154
02/2009;2.3776
03/2009;2.3144
04/2009;2.1775
05/2009;1.9722
06/2009;1.9508
07/2009;1.8718
08/2009;1.8856
09/2009;1.7773
10/2009;1.7432
11/2009;1.7497
12/2009;1.7404
01/2010;1.8740
02/2010;1.8102
03/2010;1.7802
04/2010;1.7298
05/2010;1.8159
06/2010;1.8007
07/2010;1.7564
08/2010;1.7552
09/2010;1.6934
10/2010;1.7006
11/2010;1.7153
12/2010;1.6654
01/2011;1.6726
02/2011;1.6604
03/2011;1.6279
04/2011;1.5725
05/2011;1.5791
06/2011;1.5603
07/2011;1.5555
08/2011;1.5864
09/2011;1.8536
10/2011;1.6878
11/2011;1.8102
12/2011;1.8751
01/2012;1.7385
02/2012;1.7086
03/2012;1.8215
04/2012;1.8912
05/2012;2.0217
06/2012;2.0207
07/2012;2.0494
08/2012;2.0366
09/2012;2.0300
10/2012;2.0308
11/2012;2.1068
12/2012;2.0429
01/2013;1.9877
02/2013;1.9749
03/2013;2.0132
04/2013;2.0011
05/2013;2.1314
06/2013;2.2150
07/2013;2.2897
08/2013;2.3719
09/2013;2.2294
10/2013;2.2020
11/2013;2.3243
12/2013;2.3420
01/2014;2.4257
02/2014;2.3327
03/2014;2.2624
04/2014;2.2354
05/2014;2.2384
06/2014;2.2019
07/2014;2.2668
08/2014;2.2390
09/2014;2.4504
10/2014;2.4436
11/2014;2.5595
12/2014;2.6556
01/2015;2.6617
02/2015;2.8777
03/2015;3.2074
04/2015;2.9930
05/2015;3.1781
06/2015;3.1019
07/2015;3.3934
08/2015;3.6461
09/2015;3.9722
10/2015;3.8582
11/2015;3.8499
12/2015;3.9042
01/2016;4.0422
02/2016;3.9790
03/2016;3.5583
04/2016;3.4502
05/2016;3.5945
06/2016;3.2092
07/2016;3.2384
08/2016;3.2397
09/2016;3.2456
10/2016;3.1805
11/2016;3.3961
12/2016;3.2585
01/2017;3.1264
02/2017;3.0987
03/2017;3.1678
04/2017;3.1978
05/2017;3.2431
06/2017;3.3076
07/2017;3.1301
08/2017;3.1465
09/2017;3.1674
10/2017;3.2763
Source;Sisbacen PTAX800
