Data,commodity,ibovespa,juros,inflacao,indust
01/2002,60.9,-5.83,1.53,0.52,72.4
02/2002,60.65,10.31,1.25,0.36,69.7
03/2002,59.36,-5.55,1.37,0.6,77.4
04/2002,57.3,-1.28,1.48,0.8,79.6
05/2002,61.16,-1.71,1.41,0.21,80.4
06/2002,68.06,-13.39,1.33,0.42,77.5
07/2002,77.46,-12.36,1.54,1.19,83.3
08/2002,82.06,6.35,1.44,0.65,83.6
09/2002,91.46,-16.95,1.38,0.72,82.1
10/2002,105.84,17.92,1.65,1.31,89.2
11/2002,103.56,3.35,1.54,3.02,83.9
12/2002,106.77,7.23,1.74,2.1,74.6
01/2003,103.33,-2.9,1.97,2.25,74
02/2003,110.95,-6.04,1.83,1.57,71.8
03/2003,102.33,9.66,1.78,1.23,77.4
04/2003,93.36,11.38,1.87,0.97,76.5
05/2003,89.67,6.89,1.97,0.61,79.7
06/2003,86.67,-3.35,1.86,-0.15,76.3
07/2003,88.15,4.62,2.08,0.2,81.3
08/2003,93.32,11.81,1.77,0.34,81.6
09/2003,93.56,5.51,1.68,0.78,85.7
10/2003,97.42,12.32,1.64,0.29,90
11/2003,100.82,12.24,1.34,0.34,84.6
12/2003,103.39,10.17,1.37,0.52,77.9
01/2004,101.33,-1.73,1.27,0.76,76.8
02/2004,104.58,-0.44,1.08,0.61,74
03/2004,108.23,1.78,1.38,0.47,86.9
04/2004,109.1,-11.45,1.18,0.37,82.2
05/2004,117.9,-0.32,1.23,0.51,86.3
06/2004,116.92,8.21,1.23,0.71,86.1
07/2004,109.97,5.62,1.29,0.91,90.1
08/2004,107.86,2.09,1.29,0.69,92.1
09/2004,105.63,1.94,1.25,0.33,92.1
10/2004,106.07,-0.83,1.21,0.44,93.5
11/2004,103.55,9.01,1.25,0.69,91.8
12/2004,101.35,4.25,1.48,0.86,84.7
01/2005,101,-7.05,1.38,0.58,81
02/2005,98.58,15.56,1.22,0.59,76.4
03/2005,108.57,-5.43,1.53,0.61,88
04/2005,102.01,-6.64,1.41,0.87,87
05/2005,95.13,1.47,1.5,0.49,91.1
06/2005,92.78,-0.62,1.59,-0.02,91.4
07/2005,91.46,3.96,1.51,0.25,90.5
08/2005,92.85,7.69,1.66,0.17,95.6
09/2005,92.66,12.62,1.5,0.35,92
10/2005,94.62,-4.4,1.41,0.75,93.7
11/2005,92.4,5.71,1.38,0.55,92.4
12/2005,100,4.82,1.47,0.36,86.6
01/2006,102.49,14.73,1.43,0.59,83.7
02/2006,97.88,0.59,1.15,0.41,80.2
03/2006,94.48,-1.71,1.42,0.43,92.4
04/2006,96.66,6.36,1.08,0.21,85.7
05/2006,101.26,-9.5,1.28,0.1,95.4
06/2006,101.71,0.27,1.18,-0.21,91.1
07/2006,101.96,1.22,1.17,0.19,93.8
08/2006,99.94,-2.28,1.26,0.05,98.6
09/2006,97.63,0.6,1.06,0.21,93.2
10/2006,99.6,7.72,1.09,0.33,97.5
11/2006,104.04,6.8,1.02,0.31,95.9
12/2006,105.06,6.06,0.99,0.48,87
01/2007,102.48,0.38,1.08,0.44,87
02/2007,101.96,-1.68,0.87,0.44,82.6
03/2007,102.19,4.36,1.05,0.37,96.4
04/2007,100.31,6.88,0.94,0.25,90.6
05/2007,98.65,6.77,1.03,0.28,99.9
06/2007,97.6,4.06,0.91,0.28,96.9
07/2007,97.07,-0.39,0.97,0.24,99.8
08/2007,99.74,0.84,0.99,0.47,104.9
09/2007,100.28,10.67,0.8,0.18,98.4
10/2007,98.48,8.02,0.93,0.3,107.8
11/2007,98.41,-3.54,0.84,0.38,102.4
12/2007,100.17,1.4,0.84,0.74,92.6
01/2008,104.42,-6.88,0.93,0.54,94.8
02/2008,110.9,6.72,0.8,0.49,91.1
03/2008,112.95,-3.97,0.84,0.48,97.7
04/2008,112.95,11.32,0.9,0.55,99.2
05/2008,112.52,6.96,0.88,0.79,102.5
06/2008,113.22,-10.44,0.96,0.74,103.3
07/2008,111.54,-8.48,1.07,0.53,108.5
08/2008,105.26,-6.43,1.02,0.28,106.9
09/2008,110.52,-11.03,1.1,0.26,107.3
10/2008,109.94,-24.8,1.18,0.45,108.4
11/2008,103.55,-1.77,1.02,0.36,96.2
12/2008,102.64,2.61,1.12,0.28,79.1
01/2009,102.25,4.66,1.05,0.48,78.7
02/2009,98.72,-2.84,0.86,0.55,76.1
03/2009,97.28,7.18,0.97,0.2,88.6
04/2009,97.36,15.55,0.84,0.48,85.2
05/2009,97.83,12.49,0.77,0.47,91.3
06/2009,94.38,-3.25,0.76,0.36,92.2
07/2009,93.3,6.41,0.79,0.24,97.7
08/2009,94.8,3.15,0.69,0.15,99.6
09/2009,92.91,8.9,0.69,0.24,99.4
10/2009,92.63,0.04,0.69,0.28,105.6
11/2009,95.06,8.93,0.66,0.41,101.4
12/2009,99.32,2.3,0.73,0.37,94.1
01/2010,104.3,-4.65,0.66,0.75,91.2
02/2010,104.98,1.68,0.59,0.78,89
03/2010,98.57,5.82,0.76,0.52,105.1
04/2010,97.54,-4.04,0.67,0.57,99.3
05/2010,95.55,-6.64,0.75,0.43,104.3
06/2010,93.62,-3.34,0.79,0,102.5
07/2010,95.15,10.8,0.86,0.01,106.9
08/2010,101.02,-3.51,0.89,0.04,108.1
09/2010,106.02,6.58,0.85,0.45,105.8
10/2010,111.33,1.79,0.81,0.75,107.7
11/2010,119.42,-4.2,0.81,0.83,106.8
12/2010,124.77,2.36,0.93,0.63,96.6
01/2011,130.91,-3.94,0.86,0.83,93.2
02/2011,138.98,1.22,0.84,0.8,95.4
03/2011,137.43,1.79,0.92,0.79,104.4
04/2011,132.2,-3.58,0.84,0.77,97.5
05/2011,124.55,-2.29,0.99,0.47,107.1
06/2011,122.2,-3.43,0.96,0.15,102.8
07/2011,120.4,-5.74,0.97,0.16,106.1
08/2011,121.3,-3.96,1.07,0.37,110.8
09/2011,130.73,-7.38,0.94,0.53,104.8
10/2011,126.74,11.49,0.88,0.43,106.3
11/2011,125.01,-2.51,0.86,0.52,104.2
12/2011,124.34,-0.21,0.91,0.5,95.7
01/2012,125.05,11.13,0.89,0.56,88.7
02/2012,121.35,4.34,0.75,0.45,89.8
03/2012,124.59,-1.98,0.82,0.21,99.7
04/2012,125.32,-4.17,0.71,0.64,92.8
05/2012,127.16,-11.86,0.74,0.36,102.5
06/2012,125.37,-0.25,0.64,0.08,98.3
07/2012,135.17,3.21,0.68,0.43,104.5
08/2012,135.05,1.72,0.69,0.41,111.5
09/2012,135.45,3.7,0.54,0.57,103.4
10/2012,134.49,-3.56,0.61,0.59,111.8
11/2012,135.41,0.71,0.55,0.6,104.8
12/2012,137.4,6.05,0.55,0.79,92.2
01/2013,135.46,-1.95,0.6,0.86,94.5
02/2013,131.44,-3.91,0.49,0.6,88.1
03/2013,129.05,-1.87,0.55,0.47,97.7
04/2013,126.56,-0.78,0.61,0.55,101.8
05/2013,127.26,-4.3,0.6,0.37,105
06/2013,134.06,-11.31,0.61,0.26,101.7
07/2013,137.1,1.64,0.72,0.03,108
08/2013,142.27,3.68,0.71,0.24,112
09/2013,138.26,4.65,0.71,0.35,107.3
10/2013,134.56,3.66,0.81,0.57,112.6
11/2013,138.24,-3.27,0.72,0.54,106.1
12/2013,141.69,-1.86,0.79,0.92,90.1
01/2014,143.73,-7.51,0.85,0.55,92.6
02/2014,149.87,-1.14,0.79,0.69,92.3
03/2014,151.9,7.05,0.77,0.92,97.3
04/2014,148.06,2.4,0.82,0.67,96
05/2014,145.16,-0.75,0.87,0.46,101.7
06/2014,142.97,3.76,0.82,0.4,94.9
07/2014,140.32,5,0.95,0.01,104.4
08/2014,138.44,9.78,0.87,0.25,106.3
09/2014,139.83,-11.7,0.91,0.57,105.6
10/2014,146.85,0.95,0.95,0.42,109.3
11/2014,151.32,0.18,0.84,0.51,99.8
12/2014,149.44,-8.62,0.96,0.78,87.7
01/2015,141.76,-6.2,0.94,1.24,88.1
02/2015,148.81,9.97,0.82,1.22,83.7
03/2015,160.54,-0.84,1.04,1.32,94.3
04/2015,157.11,9.93,0.95,0.71,88.8
05/2015,158.3,-6.17,0.99,0.74,93.1
06/2015,158.28,0.61,1.07,0.79,92.5
07/2015,162.67,-4.17,1.18,0.62,95.5
08/2015,169.87,-8.33,1.11,0.22,97.6
09/2015,186.75,-3.36,1.11,0.54,94.3
10/2015,189.34,1.8,1.11,0.82,97.2
11/2015,179.18,-1.63,1.06,1.01,87.6
12/2015,181.47,-3.93,1.16,0.96,77.2
01/2016,186.87,-6.79,1.06,1.27,76.2
02/2016,184.11,5.91,1,0.9,75.8
03/2016,176,16.97,1.16,0.43,83.7
04/2016,170.56,7.7,1.06,0.61,83
05/2016,173.06,-10.09,1.11,0.78,86.3
06/2016,173.09,6.3,1.16,0.35,87.7
07/2016,163.2,11.22,1.11,0.52,89.6
08/2016,158.96,1.03,1.22,0.44,93
09/2016,161.88,0.8,1.11,0.08,90.6
10/2016,162.04,11.23,1.05,0.26,90.2
11/2016,172.03,-4.65,1.04,0.18,86.6
12/2016,171.83,-2.71,1.12,0.3,77.2
01/2017,169.88,7.38,1.09,0.38,77.6
02/2017,165.86,3.08,0.87,0.33,75.5
03/2017,162.01,-2.52,1.05,0.25,85.3
04/2017,160.31,0.64,0.79,0.14,79.5
05/2017,165.03,-4.12,0.93,0.31,90.1
06/2017,164.98,0.3,0.81,-0.23,88.4
07/2017,163.96,4.8,0.8,0.24,92.3
08/2017,160.25,7.46,0.8,0.19,96.7
